ID,Model Technical Name,Display Name,Type,State
2,_unknown,Unknown,Regular,base
292,account.account,Account,Regular,base
290,account.account.tag,Account Tag,Regular,base
1530,account.accrued.orders.wizard,Accrued Orders Wizard,Transient,base
1782,account.aged.partner.balance.report.handler,Aged Partner Balance Custom Handler,Regular,base
1783,account.aged.payable.report.handler,Aged Payable Custom Handler,Regular,base
1784,account.aged.receivable.report.handler,Aged Receivable Custom Handler,Regular,base
177,account.analytic.account,Analytic Account,Regular,base
1658,account.analytic.applicability,Analytic Plan's Applicabilities,Regular,base
1661,account.analytic.distribution.model,Analytic Distribution Model,Regular,base
178,account.analytic.line,Analytic Line,Regular,base
176,account.analytic.plan,Analytic Plans,Regular,base
404,account.asset,Asset/Revenue Recognition,Regular,base
1792,account.asset.report.handler,Assets Report Custom Handler,Regular,base
2020,account.auto.reconcile.wizard,Account automatic reconciliation wizard,Transient,base
1022,account.automatic.entry.wizard,Create Automatic Entries,Transient,base
3187,account.bank.reconciliation.report.handler,Bank Reconciliation Report Custom Handler,Regular,base
2036,account.bank.selection,Link a bank account to the selected journal,Transient,base
309,account.bank.statement,Bank Statement,Regular,base
310,account.bank.statement.line,Bank Statement Line,Regular,base
2038,account.bank.statement.line.transient,Transient model for bank statement line,Transient,base
1120,account.batch.error.wizard,Batch payments error reporting wizard,Transient,base
1121,account.batch.error.wizard.line,Batch payments error reporting wizard line,Transient,base
798,account.batch.payment,Batch Payment,Regular,base
1758,account.batch.payment.rejection,Manage the payment rejection from batch payments,Transient,base
422,account.budget.post,Budgetary Position,Regular,base
1779,account.cash.flow.report.handler,Cash Flow Report Custom Handler,Regular,base
324,account.cash.rounding,Account Cash Rounding,Regular,base
356,account.change.lock.date,Change Lock Date,Transient,base
2007,account.chart.template,Account Chart Template,Regular,base
2049,account.deferred.expense.report.handler,Deferred Expense Custom Handler,Regular,base
2048,account.deferred.report.handler,Deferred Expense Report Custom Handler,Regular,base
2050,account.deferred.revenue.report.handler,Deferred Revenue Custom Handler,Regular,base
1786,account.ec.sales.report.handler,EC Sales Report Custom Handler,Regular,base
1759,account.edi.common,Common functions for EDI documents: generate the data; the constraints; etc,Regular,base
1082,account.edi.document,Electronic Document for an account.move,Regular,base
1081,account.edi.format,EDI format,Regular,base
1760,account.edi.xml.cii,Factur-x/XRechnung CII 2.2.0,Regular,base
1761,account.edi.xml.ubl_20,UBL 2.0,Regular,base
1762,account.edi.xml.ubl_21,UBL 2.1,Regular,base
1767,account.edi.xml.ubl_a_nz,A-NZ BIS Billing 3.0,Regular,base
1763,account.edi.xml.ubl_bis3,UBL BIS Billing 3.0.12,Regular,base
1764,account.edi.xml.ubl_de,BIS3 DE (XRechnung),Regular,base
1766,account.edi.xml.ubl_efff,E-FFF (BE),Regular,base
1765,account.edi.xml.ubl_nl,SI-UBL 2.0 (NLCIUS),Regular,base
1768,account.edi.xml.ubl_sg,SG BIS Billing 3.0,Regular,base
335,account.financial.year.op,Opening Balance of Financial Year,Transient,base
286,account.fiscal.position,Fiscal Position,Regular,base
288,account.fiscal.position.account,Accounts Mapping of Fiscal Position,Regular,base
287,account.fiscal.position.tax,Tax Mapping of Fiscal Position,Regular,base
323,account.fiscal.year,Fiscal Year,Regular,base
410,account.followup.report,Follow-up Report,Regular,base
314,account.full.reconcile,Full Reconcile,Regular,base
1774,account.general.ledger.report.handler,General Ledger Custom Handler,Regular,base
1775,account.generic.tax.report.handler,Generic Tax Report Custom Handler,Regular,base
1776,account.generic.tax.report.handler.account.tax,Generic Tax Report Custom Handler (Account -> Tax),Regular,base
1777,account.generic.tax.report.handler.tax.account,Generic Tax Report Custom Handler (Tax -> Account),Regular,base
293,account.group,Account Group,Regular,base
326,account.incoterms,Incoterms,Regular,base
339,account.invoice.report,Invoices Statistics,Regular,base
359,account.invoice_extract.words,Extracted words from invoice scan,Regular,base
296,account.journal,Journal,Regular,base
295,account.journal.group,Account Journal Group,Regular,base
1778,account.journal.report.handler,Journal Report Custom Handler,Regular,base
2037,account.missing.transaction.wizard,Wizard for missing transactions,Transient,base
311,account.move,Journal Entry,Regular,base
795,account.move.approval,Bill approval lines,Regular,base
312,account.move.line,Journal Item,Regular,base
796,account.move.reject,Vendor Bill Rejection,Transient,base
331,account.move.reversal,Account Move Reversal,Transient,base
2010,account.move.send,Account Move Send,Transient,base
794,account.move.stage,Bill Approval Stages,Regular,base
1780,account.multicurrency.revaluation.report.handler,Multicurrency Revaluation Report Custom Handler,Regular,base
1139,account.multicurrency.revaluation.wizard,Multicurrency Revaluation Wizard,Transient,base
1164,account.online.account,representation of an online bank account,Regular,base
1165,account.online.link,Bank Connection,Regular,base
313,account.partial.reconcile,Partial Reconcile,Regular,base
1785,account.partner.ledger.report.handler,Partner Ledger Custom Handler,Regular,base
302,account.payment,Payments,Regular,base
301,account.payment.method,Payment Methods,Regular,base
1525,account.payment.method.line,Payment Methods,Regular,base
303,account.payment.register,Register Payment,Transient,base
304,account.payment.term,Payment Terms,Regular,base
305,account.payment.term.line,Payment Terms Line,Regular,base
300,account.reconcile.model,Preset to create journal entries during a invoices and payments matching,Regular,base
1007,account.reconcile.model.line,Rules for the reconciliation model,Regular,base
1006,account.reconcile.model.partner.mapping,Partner mapping for reconciliation models,Regular,base
2021,account.reconcile.wizard,Account reconciliation wizard,Transient,base
380,account.report,Accounting Report,Regular,base
1717,account.report.column,Accounting Report Column,Regular,base
1772,account.report.custom.handler,Account Report Custom Handler,Regular,base
1716,account.report.expression,Accounting Report Expression,Regular,base
1718,account.report.external.value,Accounting Report External Value,Regular,base
2059,account.report.file.download.error.wizard,Manage the file generation errors from report exports.,Transient,base
379,account.report.footnote,Account Report Footnote,Regular,base
1770,account.report.horizontal.group,Horizontal group for reports,Regular,base
1771,account.report.horizontal.group.rule,Horizontal group rule for reports,Regular,base
1715,account.report.line,Accounting Report Line,Regular,base
1023,account.resequence.wizard,Remake the sequence of Journal Entries.,Transient,base
294,account.root,Account codes first 2 digits,Regular,base
336,account.setup.bank.manual.config,Bank setup manual config,Transient,base
298,account.tax,Tax,Regular,base
297,account.tax.group,Tax Group,Regular,base
299,account.tax.repartition.line,Tax Repartition Line,Regular,base
2042,account.tax.report.handler,Account Report Handler for Tax Reports,Regular,base
1590,account.tax.unit,Tax Unit,Regular,base
1024,account.tour.upload.bill,Account tour upload bill,Transient,base
1025,account.tour.upload.bill.email.confirm,Account tour upload bill email confirm,Transient,base
376,account.transfer.model,Account Transfer Model,Regular,base
377,account.transfer.model.line,Account Transfer Model Line,Regular,base
1781,account.trial.balance.report.handler,Trial Balance Custom Handler,Regular,base
328,account.unreconcile,Account Unreconcile,Transient,base
409,account_followup.followup.line,Follow-up Criteria,Regular,base
1793,account_followup.manual_reminder,Wizard for sending manual reminders to clients,Transient,base
2065,account_followup.missing.information.wizard,Followup missing information wizard,Transient,base
394,account_reports.export.wizard,Export wizard for accounting's reports,Transient,base
395,account_reports.export.wizard.format,Export format for accounting's reports,Transient,base
1300,activity.report,Users Activity Analysis,Regular,base
1660,analytic.mixin,Analytic Mixin,Regular,base
1353,applicant.get.refuse.reason,Get Refuse Reason,Transient,base
1723,applicant.send.mail,Send mails to applicants,Transient,base
2680,appraisal.ask.feedback,Ask Feedback for Appraisal,Transient,base
797,approval.rule,Vendor Bill Approval Rules,Regular,base
405,asset.modify,Modify Asset,Transient,base
1428,auth_totp.device,Authentication Device,Regular,base
1160,auth_totp.wizard,2-Factor Setup Wizard,Transient,base
1421,avatar.mixin,Avatar Mixin,Regular,base
1744,bank.rec.widget,Bank reconciliation widget for a single statement line,Regular,base
1745,bank.rec.widget.line,Line of the bank reconciliation widget,Regular,base
128,barcode.nomenclature,Barcode Nomenclature,Regular,base
129,barcode.rule,Barcode Rule,Regular,base
130,barcodes.barcode_events_mixin,Barcode Event Mixin,Regular,base
1,base,Base,Regular,base
427,base.automation,Automation Rule,Regular,base
104,base.document.layout,Company Document Layout,Transient,base
1420,base.enable.profiling.wizard,Enable profiling for some time,Transient,base
498,base.geo_provider,Geo Provider,Regular,base
499,base.geocoder,Geo Coder,Regular,base
426,base.import.module,Import Module,Transient,base
100,base.language.export,Language Export,Transient,base
97,base.language.import,Language Import,Transient,base
96,base.language.install,Install Language,Transient,base
1796,base.module.install.request,Module Activation Request,Transient,base
1797,base.module.install.review,Module Activation Review,Transient,base
99,base.module.uninstall,Module Uninstall,Transient,base
95,base.module.update,Update Module,Transient,base
98,base.module.upgrade,Upgrade Module,Transient,base
103,base.partner.merge.automatic.wizard,Merge Partner Wizard,Transient,base
102,base.partner.merge.line,Merge Partner Line,Transient,base
553,base_import.import,Base Import,Transient,base
552,base_import.mapping,Base Import Mapping,Regular,base
636,board.board,Board,Regular,base
468,board.calculator,Board Calculator,Regular,base
469,board.calculator.line,Board Calculator Line,Regular,base
131,bus.bus,Communication Bus,Regular,base
132,bus.presence,User Presence,Regular,base
182,calendar.alarm,Event Alarm,Regular,base
181,calendar.alarm_manager,Event Alarm Manager,Regular,base
180,calendar.attendee,Calendar Attendee Information,Regular,base
184,calendar.event,Calendar Event,Regular,base
183,calendar.event.type,Event Meeting Type,Regular,base
179,calendar.filters,Calendar Filters,Regular,base
1992,calendar.popover.delete.wizard,Calendar Popover Delete Wizard,Transient,base
1664,calendar.provider.config,Calendar Provider Configuration Wizard,Transient,base
932,calendar.recurrence,Event Recurrence Rule,Regular,base
1622,change.password.own,User; change own password wizard,Transient,base
92,change.password.user,User; Change Password Wizard,Transient,base
91,change.password.wizard,Change Password Wizard,Transient,base
281,change.production.qty,Change Production Qty,Transient,base
1308,choose.delivery.carrier,Delivery Carrier Selection Wizard,Transient,base
1307,choose.delivery.package,Delivery Package Selection Wizard,Transient,base
285,confirm.stock.sms,Confirm Stock SMS,Transient,base
1206,credit.limit.report,Credit Limit Report,Transient,base
350,crm.activity.report,CRM Activity Analysis,Regular,base
1171,crm.iap.lead.helpers,Helper methods for crm_iap_mine modules,Regular,base
1168,crm.iap.lead.industry,CRM IAP Lead Industry,Regular,base
1172,crm.iap.lead.mining.request,CRM Lead Mining Request,Regular,base
1169,crm.iap.lead.role,People Role,Regular,base
1170,crm.iap.lead.seniority,People Seniority,Regular,base
344,crm.lead,Lead/Opportunity,Regular,base
2644,crm.lead.convert2ticket,Lead convert to Ticket,Transient,base
351,crm.lead.lost,Get Lost Reason,Transient,base
1532,crm.lead.pls.update,Update the probabilities,Transient,base
348,crm.lead.scoring.frequency,Lead Scoring Frequency,Regular,base
349,crm.lead.scoring.frequency.field,Fields that can be used for predictive lead scoring computation,Regular,base
472,crm.lead.source,Opportunity source description,Regular,base
353,crm.lead2opportunity.partner,Convert Lead to Opportunity (not in mass),Transient,base
354,crm.lead2opportunity.partner.mass,Convert Lead to Opportunity (in mass),Transient,base
347,crm.lost.reason,Opp. Lost Reason,Regular,base
355,crm.merge.opportunity,Merge Opportunities,Transient,base
417,crm.quotation.partner,Create new or use existing Customer on new Quotation,Transient,base
1034,crm.recurring.plan,CRM Recurring revenue plans,Regular,base
473,crm.specification,Lead Specification,Regular,base
345,crm.stage,CRM Stages,Regular,base
346,crm.tag,CRM Tag,Regular,base
205,crm.team,Sales Team,Regular,base
1474,crm.team.member,Sales Team Member,Regular,base
423,crossovered.budget,Budget,Regular,base
424,crossovered.budget.lines,Budget Line,Regular,base
93,decimal.precision,Decimal Precision,Regular,base
1305,delivery.carrier,Shipping Methods,Regular,base
1306,delivery.price.rule,Delivery Price Rules,Regular,base
1795,delivery.zip.prefix,Delivery Zip Prefix,Regular,base
261,digest.digest,Digest,Regular,base
262,digest.tip,Digest Tips,Regular,base
164,discuss.channel,Discussion Channel,Regular,base
162,discuss.channel.member,Channel Member,Regular,base
1442,discuss.channel.rtc.session,Mail RTC session,Regular,base
1873,discuss.gif.favorite,Save favorite GIF from Tenor API,Regular,base
1874,discuss.voice.metadata,Metadata for voice attachments,Regular,base
823,documents.account.folder.setting,Journal and Folder settings,Regular,base
814,documents.document,Document,Regular,base
818,documents.facet,Category,Regular,base
816,documents.folder,Documents Workspace,Regular,base
1533,documents.link_to_record_wizard,Documents Link to Record,Transient,base
815,documents.mixin,Documents creation mixin,Regular,base
822,documents.request_wizard,Document Request,Transient,base
817,documents.share,Documents Share,Regular,base
1975,documents.shared.spreadsheet,Copy of a shared spreadsheet,Regular,base
819,documents.tag,Tag,Regular,base
821,documents.workflow.action,Document Workflow Tag Action,Regular,base
820,documents.workflow.rule,A set of condition and actions which will be available to all attachments matching the conditions,Regular,base
1905,extract.mixin,Base class to extract data from documents,Regular,base
185,fetchmail.server,Incoming Mail Server,Regular,base
75,format.address.mixin,Address Format,Regular,base
444,gamification.badge,Gamification Badge,Regular,base
443,gamification.badge.user,Gamification User Badge,Regular,base
447,gamification.badge.user.wizard,Gamification User Badge Wizard,Transient,base
441,gamification.challenge,Gamification Challenge,Regular,base
442,gamification.challenge.line,Gamification generic goal for challenge,Regular,base
440,gamification.goal,Gamification Goal,Regular,base
439,gamification.goal.definition,Gamification Goal Definition,Regular,base
446,gamification.goal.wizard,Gamification Goal Wizard,Transient,base
445,gamification.karma.rank,Rank based on karma,Regular,base
941,gamification.karma.tracking,Track Karma Changes,Regular,base
1205,gen.journal.entry,gen.journal.entry,Transient,base
1209,google.calendar.account.reset,Google Calendar Account Reset,Transient,base
1476,google.calendar.credentials,Google Calendar Account Data,Regular,base
1208,google.calendar.sync,Synchronize a record with Google Calendar,Regular,base
2628,google.map.view.mixins,Google Map View Mixins,Regular,base
496,google.service,Google Service,Regular,base
2638,helpdesk.sla,Helpdesk SLA Policies,Regular,base
2641,helpdesk.sla.report.analysis,SLA Status Analysis,Regular,base
2636,helpdesk.sla.status,Ticket SLA Status,Regular,base
2635,helpdesk.stage,Helpdesk Stage,Regular,base
2643,helpdesk.stage.delete.wizard,Helpdesk Stage Delete Wizard,Transient,base
2639,helpdesk.tag,Helpdesk Tags,Regular,base
2634,helpdesk.team,Helpdesk Team,Regular,base
2637,helpdesk.ticket,Helpdesk Ticket,Regular,base
2646,helpdesk.ticket.convert.wizard,Convert Helpdesk Tickets to Tasks,Transient,base
2642,helpdesk.ticket.report.analysis,Ticket Analysis,Regular,base
2645,helpdesk.ticket.to.lead,Convert Ticket to Lead,Transient,base
2640,helpdesk.ticket.type,Helpdesk Ticket Type,Regular,base
1348,hr.applicant,Applicant,Regular,base
1349,hr.applicant.category,Category of applicant,Regular,base
1350,hr.applicant.refuse.reason,Refuse Reason of Applicant,Regular,base
2674,hr.appraisal,Employee Appraisal,Regular,base
2675,hr.appraisal.goal,Appraisal Goal,Regular,base
2677,hr.appraisal.goal.tag,Appraisal Goal Tags,Regular,base
2676,hr.appraisal.note,Appraisal Assessment Note,Regular,base
2678,hr.appraisal.report,Appraisal Statistics,Regular,base
1220,hr.attendance,Attendance,Regular,base
1477,hr.attendance.overtime,Attendance Overtime,Regular,base
1665,hr.contract.type,Contract Type,Regular,base
1214,hr.department,Department,Regular,base
1464,hr.departure.reason,Departure Reason,Regular,base
1219,hr.departure.wizard,Departure Wizard,Transient,base
1211,hr.employee,Employee,Regular,base
1210,hr.employee.base,Basic Employee,Regular,base
1212,hr.employee.category,Employee Category,Regular,base
1213,hr.employee.public,Public Employee,Regular,base
1674,hr.holidays.cancel.leave,Cancel Time Off Wizard,Transient,base
1227,hr.holidays.summary.employee,HR Time Off Summary Report By Employee,Transient,base
1215,hr.job,Job Position,Regular,base
1221,hr.leave,Time Off,Regular,base
1480,hr.leave.accrual.level,Accrual Plan Level,Regular,base
1481,hr.leave.accrual.plan,Accrual Plan,Regular,base
1222,hr.leave.allocation,Time Off Allocation,Regular,base
1482,hr.leave.employee.type.report,Time Off Summary / Report,Regular,base
1673,hr.leave.mandatory.day,Mandatory Day,Regular,base
1225,hr.leave.report,Time Off Summary / Report,Regular,base
1226,hr.leave.report.calendar,Time Off Calendar,Regular,base
1223,hr.leave.type,Time Off Type,Regular,base
1366,hr.licence,Employee license management,Regular,base
1347,hr.recruitment.degree,Applicant Degree,Regular,base
1354,hr.recruitment.report,Recruitment Analysis Report,Regular,base
1345,hr.recruitment.source,Source of Applicants,Regular,base
1346,hr.recruitment.stage,Recruitment Stages,Regular,base
1747,hr.recruitment.stage.report,Recruitment Stage Analysis,Regular,base
1466,hr.work.location,Work Location,Regular,base
1882,html.field.history.mixin,Field html History,Regular,base
145,iap.account,IAP Account,Regular,base
1844,iap.account.info,IAP Account Info,Transient,base
1484,iap.autocomplete.api,IAP Partner Autocomplete API,Regular,base
707,iap.enrich.api,IAP Lead Enrichment API,Regular,base
70,image.mixin,Image Mixin,Regular,base
21,ir.actions.act_url,Action URL,Regular,base
18,ir.actions.act_window,Action Window,Regular,base
19,ir.actions.act_window.view,Action Window View,Regular,base
20,ir.actions.act_window_close,Action Window Close,Regular,base
17,ir.actions.actions,Actions,Regular,base
25,ir.actions.client,Client Action,Regular,base
26,ir.actions.report,Report Action,Regular,base
22,ir.actions.server,Server Action,Regular,base
24,ir.actions.todo,Configuration Wizards,Regular,base
1407,ir.asset,Asset,Regular,base
27,ir.attachment,Attachment,Regular,base
36,ir.autovacuum,Automatic Vacuum,Regular,base
1609,ir.binary,File streaming helper model for controllers,Regular,base
35,ir.config_parameter,System Parameter,Regular,base
28,ir.cron,Scheduled Actions,Regular,base
1412,ir.cron.trigger,Triggered actions,Regular,base
30,ir.default,Default Values,Regular,base
65,ir.demo,Demo,Transient,base
66,ir.demo_failure,Demo failure,Transient,base
67,ir.demo_failure.wizard,Demo Failure wizard,Transient,base
32,ir.exports,Exports,Regular,base
33,ir.exports.line,Exports Line,Regular,base
38,ir.fields.converter,Fields Converter,Regular,base
29,ir.filters,Filters,Regular,base
58,ir.http,HTTP Routing,Regular,base
59,ir.logging,Logging,Regular,base
37,ir.mail_server,Mail Server,Regular,base
3,ir.model,Models,Regular,base
8,ir.model.access,Model Access,Regular,base
6,ir.model.constraint,Model Constraint,Regular,base
9,ir.model.data,Model Data,Regular,base
4,ir.model.fields,Fields,Regular,base
5,ir.model.fields.selection,Fields Selection,Regular,base
1809,ir.model.inherit,Model Inheritance Tree,Regular,base
7,ir.model.relation,Relation Model,Regular,base
61,ir.module.category,Application,Regular,base
62,ir.module.module,Module,Regular,base
63,ir.module.module.dependency,Module dependency,Regular,base
64,ir.module.module.exclusion,Module exclusion,Regular,base
1419,ir.profile,Profiling results,Regular,base
60,ir.property,Company Property,Regular,base
39,ir.qweb,Qweb,Regular,base
40,ir.qweb.field,Qweb Field,Regular,base
55,ir.qweb.field.barcode,Qweb Field Barcode,Regular,base
56,ir.qweb.field.contact,Qweb Field Contact,Regular,base
43,ir.qweb.field.date,Qweb Field Date,Regular,base
44,ir.qweb.field.datetime,Qweb Field Datetime,Regular,base
53,ir.qweb.field.duration,Qweb Field Duration,Regular,base
42,ir.qweb.field.float,Qweb Field Float,Regular,base
52,ir.qweb.field.float_time,Qweb Field Float Time,Regular,base
49,ir.qweb.field.html,Qweb Field HTML,Regular,base
50,ir.qweb.field.image,Qweb Field Image,Regular,base
856,ir.qweb.field.image_url,Qweb Field Image,Regular,base
41,ir.qweb.field.integer,Qweb Field Integer,Regular,base
48,ir.qweb.field.many2many,Qweb field many2many,Regular,base
47,ir.qweb.field.many2one,Qweb Field Many to One,Regular,base
51,ir.qweb.field.monetary,Qweb Field Monetary,Regular,base
3095,ir.qweb.field.one2many,Qweb field one2many,Regular,base
57,ir.qweb.field.qweb,Qweb Field qweb,Regular,base
54,ir.qweb.field.relative,Qweb Field Relative,Regular,base
46,ir.qweb.field.selection,Qweb Field Selection,Regular,base
45,ir.qweb.field.text,Qweb Field Text,Regular,base
1615,ir.qweb.field.time,QWeb Field Time,Regular,base
34,ir.rule,Rule,Regular,base
11,ir.sequence,Sequence,Regular,base
12,ir.sequence.date_range,Sequence Date Range,Regular,base
13,ir.ui.menu,Menu,Regular,base
15,ir.ui.view,View,Regular,base
14,ir.ui.view.custom,Custom View,Regular,base
1628,ir.websocket,websocket message handling,Regular,base
1137,ir_actions_account_report_download,Technical model for accounting report downloads,Regular,base
3104,kpi.provider,KPI Provider,Regular,base
1299,lead.closemonth,lead.closemonth,Regular,base
802,link.tracker,Link Tracker,Regular,base
804,link.tracker.click,Link Tracker Click,Regular,base
803,link.tracker.code,Link Tracker Code,Regular,base
1194,lost.message.parent,Lost Message Parent,Regular,base
1738,lot.label.layout,Choose the sheet layout to print lot labels,Transient,base
154,mail.activity,Activity,Regular,base
155,mail.activity.mixin,Activity Mixin,Regular,base
1855,mail.activity.plan,Activity Plan,Regular,base
1856,mail.activity.plan.template,Activity plan template,Regular,base
1877,mail.activity.schedule,Activity schedule plan Wizard,Transient,base
1981,mail.activity.todo.create,Create activity and todo at the same time,Transient,base
153,mail.activity.type,Activity Type,Regular,base
148,mail.alias,Email Aliases,Regular,base
1846,mail.alias.domain,Email Domain,Regular,base
149,mail.alias.mixin,Email Aliases Mixin,Regular,base
1847,mail.alias.mixin.optional,Email Aliases Mixin (light),Regular,base
160,mail.blacklist,Mail Blacklist,Regular,base
920,mail.blacklist.remove,Remove email from blacklist wizard,Transient,base
169,mail.compose.message,Email composition wizard,Transient,base
1434,mail.composer.mixin,Mail Composer Mixin,Regular,base
150,mail.followers,Document Followers,Regular,base
1636,mail.gateway.allowed,Mail Gateway Allowed,Regular,base
1491,mail.group,Mail Group,Regular,base
1492,mail.group.member,Mailing List Member,Regular,base
1493,mail.group.message,Mailing List Message,Regular,base
1495,mail.group.message.reject,Reject Group Message,Transient,base
163,mail.group.moderation,Mailing List black/white list,Regular,base
1443,mail.guest,Guest,Regular,base
1444,mail.ice.server,ICE server,Regular,base
1637,mail.link.preview,Store link preview data,Regular,base
156,mail.mail,Outgoing Mails,Regular,base
152,mail.message,Message,Regular,base
708,mail.message.attach.wizard,Attach Message,Transient,base
1438,mail.message.reaction,Message Reaction,Regular,base
1638,mail.message.schedule,Scheduled Messages,Regular,base
