Model,Name,Read,Write,Create,Delete,Access_Level
_unknown,Unknown,No,No,No,No,NO ACCESS
account.account,Account,Yes,No,No,No,READ-ONLY
account.account.tag,Account Tag,Yes,No,No,No,READ-ONLY
account.aged.partner.balance.report.handler,Aged Partner Balance Custom Handler,Yes,No,No,No,READ-ONLY
account.aged.payable.report.handler,Aged Payable Custom Handler,Yes,No,No,No,READ-ONLY
account.aged.receivable.report.handler,Aged Receivable Custom Handler,Yes,No,No,No,READ-ONLY
account.analytic.account,Analytic Account,Yes,Yes,Yes,Yes,FULL (RWCD)
account.analytic.applicability,Analytic Plan's Applicabilities,Yes,Yes,Yes,Yes,FULL (RWCD)
account.analytic.distribution.model,Analytic Distribution Model,Yes,Yes,Yes,Yes,FULL (RWCD)
account.analytic.line,Analytic Account,Yes,Yes,Yes,Yes,FULL (RWCD)
account.analytic.plan,Analytic Plans,Yes,Yes,Yes,Yes,FULL (RWCD)
account.asset,Asset/Revenue Recognition,Yes,No,No,No,READ-ONLY
account.asset.report.handler,Assets Report Custom Handler,Yes,No,No,No,READ-ONLY
account.bank.statement,Bank Statement,Yes,No,No,No,READ-ONLY
account.bank.statement.line,Bank Statement Line,Yes,No,No,No,READ-ONLY
account.batch.payment,Batch Payment,Yes,No,No,No,READ-ONLY
account.budget.post,Budgetary Position,Yes,No,No,No,READ-ONLY
account.cash.flow.report.handler,Cash Flow Report Custom Handler,Yes,No,No,No,READ-ONLY
account.cash.rounding,Account Cash Rounding,Yes,No,No,No,READ-ONLY
account.chart.template,Account Chart Template,Yes,No,No,No,READ-ONLY
account.deferred.expense.report.handler,Deferred Expense Custom Handler,Yes,No,No,No,READ-ONLY
account.deferred.report.handler,Deferred Expense Report Custom Handler,Yes,No,No,No,READ-ONLY
account.deferred.revenue.report.handler,Deferred Revenue Custom Handler,Yes,No,No,No,READ-ONLY
account.ec.sales.report.handler,EC Sales Report Custom Handler,Yes,No,No,No,READ-ONLY
account.edi.common,"Common functions for EDI documents: generate the data, the constraints, etc",Yes,No,No,No,READ-ONLY
account.edi.document,Electronic Document for an account.move,Yes,No,No,No,READ-ONLY
account.edi.format,EDI format,Yes,No,No,No,READ-ONLY
account.edi.xml.cii,Factur-x/XRechnung CII 2.2.0,Yes,No,No,No,READ-ONLY
account.edi.xml.ubl_20,UBL 2.0,Yes,No,No,No,READ-ONLY
account.edi.xml.ubl_21,UBL 2.1,Yes,No,No,No,READ-ONLY
account.edi.xml.ubl_a_nz,A-NZ BIS Billing 3.0,Yes,No,No,No,READ-ONLY
account.edi.xml.ubl_bis3,UBL BIS Billing 3.0.12,Yes,No,No,No,READ-ONLY
account.edi.xml.ubl_de,BIS3 DE (XRechnung),Yes,No,No,No,READ-ONLY
account.edi.xml.ubl_efff,E-FFF (BE),Yes,No,No,No,READ-ONLY
account.edi.xml.ubl_nl,SI-UBL 2.0 (NLCIUS),Yes,No,No,No,READ-ONLY
account.edi.xml.ubl_sg,SG BIS Billing 3.0,Yes,No,No,No,READ-ONLY
account.fiscal.position,Fiscal Position,Yes,No,No,No,READ-ONLY
account.fiscal.position.account,Accounts Mapping of Fiscal Position,Yes,No,No,No,READ-ONLY
account.fiscal.position.tax,Tax Mapping of Fiscal Position,Yes,No,No,No,READ-ONLY
account.fiscal.year,Fiscal Year,Yes,No,No,No,READ-ONLY
account.followup.report,Follow-up Report,Yes,No,No,No,READ-ONLY
account.full.reconcile,Full Reconcile,Yes,No,No,No,READ-ONLY
account.general.ledger.report.handler,General Ledger Custom Handler,Yes,No,No,No,READ-ONLY
account.generic.tax.report.handler,Generic Tax Report Custom Handler,Yes,No,No,No,READ-ONLY
account.generic.tax.report.handler.account.tax,Generic Tax Report Custom Handler (Account -> Tax),Yes,No,No,No,READ-ONLY
account.generic.tax.report.handler.tax.account,Generic Tax Report Custom Handler (Tax -> Account),Yes,No,No,No,READ-ONLY
account.group,Account Group,Yes,No,No,No,READ-ONLY
account.incoterms,Incoterms,Yes,No,No,No,READ-ONLY
account.invoice.report,Invoices Statistics,Yes,No,No,No,READ-ONLY
account.invoice_extract.words,Extracted words from invoice scan,Yes,Yes,Yes,Yes,FULL (RWCD)
account.journal,Journal,Yes,No,No,No,READ-ONLY
account.journal.group,Account Journal Group,Yes,No,No,No,READ-ONLY
account.journal.report.handler,Journal Report Custom Handler,Yes,No,No,No,READ-ONLY
account.move,Journal Entry,Yes,No,No,No,READ-ONLY
account.move.approval,Bill approval lines,Yes,Yes,Yes,Yes,FULL (RWCD)
account.move.line,Journal Item,Yes,No,No,No,READ-ONLY
account.move.stage,Bill Approval Stages,Yes,Yes,Yes,Yes,FULL (RWCD)
account.multicurrency.revaluation.report.handler,Multicurrency Revaluation Report Custom Handler,Yes,No,No,No,READ-ONLY
account.online.account,representation of an online bank account,Yes,No,No,No,READ-ONLY
account.online.link,Bank Connection,Yes,No,No,No,READ-ONLY
account.partial.reconcile,Partial Reconcile,Yes,No,No,No,READ-ONLY
account.partner.ledger.report.handler,Partner Ledger Custom Handler,Yes,No,No,No,READ-ONLY
account.payment,Payments,Yes,No,No,No,READ-ONLY
account.payment.method,Payment Methods,Yes,No,No,No,READ-ONLY
account.payment.method.line,Payment Methods,Yes,No,No,No,READ-ONLY
account.payment.term,Payment Terms,Yes,No,No,No,READ-ONLY
account.payment.term.line,Payment Terms Line,Yes,No,No,No,READ-ONLY
account.reconcile.model,Preset to create journal entries during a invoices and payments matching,Yes,No,No,No,READ-ONLY
account.reconcile.model.line,Rules for the reconciliation model,Yes,No,No,No,READ-ONLY
account.reconcile.model.partner.mapping,Partner mapping for reconciliation models,Yes,No,No,No,READ-ONLY
account.report,Accounting Report,Yes,No,No,No,READ-ONLY
account.report.column,Accounting Report Column,Yes,No,No,No,READ-ONLY
account.report.custom.handler,Account Report Custom Handler,Yes,No,No,No,READ-ONLY
account.report.expression,Accounting Report Expression,Yes,No,No,No,READ-ONLY
account.report.external.value,Accounting Report External Value,Yes,No,No,No,READ-ONLY
account.report.footnote,Account Report Footnote,Yes,No,No,No,READ-ONLY
account.report.horizontal.group,Horizontal group for reports,Yes,No,No,No,READ-ONLY
account.report.horizontal.group.rule,Horizontal group rule for reports,Yes,No,No,No,READ-ONLY
account.report.line,Accounting Report Line,Yes,No,No,No,READ-ONLY
account.root,Account codes first 2 digits,Yes,No,No,No,READ-ONLY
account.tax,Tax,Yes,No,No,No,READ-ONLY
account.tax.group,Tax Group,Yes,No,No,No,READ-ONLY
account.tax.repartition.line,Tax Repartition Line,Yes,No,No,No,READ-ONLY
account.tax.report.handler,Account Report Handler for Tax Reports,Yes,No,No,No,READ-ONLY
account.tax.unit,Tax Unit,Yes,No,No,No,READ-ONLY
account.transfer.model,Account Transfer Model,Yes,No,No,No,READ-ONLY
account.transfer.model.line,Account Transfer Model Line,Yes,No,No,No,READ-ONLY
account.trial.balance.report.handler,Trial Balance Custom Handler,Yes,No,No,No,READ-ONLY
account_followup.followup.line,Follow-up Criteria,Yes,No,No,No,READ-ONLY
activity.report,Users Activity Analysis,Yes,No,No,No,READ-ONLY
analytic.mixin,Analytic Mixin,Yes,No,No,No,READ-ONLY
approval.rule,Vendor Bill Approval Rules,Yes,Yes,Yes,Yes,FULL (RWCD)
auth_totp.device,Authentication Device,Yes,No,No,No,READ-ONLY
avatar.mixin,Avatar Mixin,Yes,No,No,No,READ-ONLY
bank.rec.widget,Bank reconciliation widget for a single statement line,Yes,No,No,No,READ-ONLY
bank.rec.widget.line,Line of the bank reconciliation widget,Yes,No,No,No,READ-ONLY
barcode.nomenclature,Barcode Nomenclature,Yes,No,No,No,READ-ONLY
barcode.rule,Barcode Rule,Yes,No,No,No,READ-ONLY
barcodes.barcode_events_mixin,Barcode Event Mixin,Yes,No,No,No,READ-ONLY
base,Base,Yes,No,No,No,READ-ONLY
base.automation,Automation Rule,No,No,No,No,NO ACCESS
base.geo_provider,Geo Provider,Yes,No,No,No,READ-ONLY
base.geocoder,Geo Coder,Yes,No,No,No,READ-ONLY
base_import.mapping,Base Import Mapping,Yes,Yes,Yes,Yes,FULL (RWCD)
board.board,Board,Yes,No,No,No,READ-ONLY
board.calculator,Board Calculator,Yes,Yes,Yes,Yes,FULL (RWCD)
board.calculator.line,Board Calculator Line,Yes,Yes,Yes,Yes,FULL (RWCD)
bus.bus,Communication Bus,Yes,No,No,No,READ-ONLY
bus.presence,User Presence,Yes,Yes,Yes,Yes,FULL (RWCD)
calendar.alarm,Event Alarm,Yes,Yes,Yes,Yes,FULL (RWCD)
calendar.alarm_manager,Event Alarm Manager,Yes,Yes,Yes,Yes,FULL (RWCD)
calendar.attendee,Calendar Attendee Information,Yes,Yes,Yes,Yes,FULL (RWCD)
calendar.event,Calendar Event,Yes,Yes,Yes,Yes,FULL (RWCD)
calendar.event.type,Event Meeting Type,Yes,No,No,No,READ-ONLY
calendar.filters,Calendar Filters,Yes,Yes,Yes,Yes,FULL (RWCD)
calendar.recurrence,Event Recurrence Rule,Yes,Yes,Yes,Yes,FULL (RWCD)
chat.bot.credit.master,credit master,Yes,Yes,Yes,Yes,FULL (RWCD)
client.bearer.token,Bearer Token,Yes,Yes,Yes,Yes,FULL (RWCD)
copilot.message,Copilot Message,Yes,Yes,Yes,Yes,FULL (RWCD)
copilot.response.line,Copilot Response Line,Yes,No,No,No,READ-ONLY
copilot.session.history,Copilot Session History,Yes,Yes,Yes,Yes,FULL (RWCD)
crm.activity.report,CRM Activity Analysis,Yes,No,No,No,READ-ONLY
crm.iap.lead.helpers,Helper methods for crm_iap_mine modules,Yes,No,No,No,READ-ONLY
crm.iap.lead.industry,CRM IAP Lead Industry,Yes,No,No,No,READ-ONLY
crm.iap.lead.mining.request,CRM Lead Mining Request,Yes,No,No,No,READ-ONLY
crm.iap.lead.role,People Role,Yes,No,No,No,READ-ONLY
crm.iap.lead.seniority,People Seniority,Yes,No,No,No,READ-ONLY
crm.lead,Lead/Opportunity,Yes,No,No,No,READ-ONLY
crm.lead.scoring.frequency,Lead Scoring Frequency,Yes,No,No,No,READ-ONLY
crm.lead.scoring.frequency.field,Fields that can be used for predictive lead scoring computation,Yes,No,No,No,READ-ONLY
crm.lead.source,Opportunity source description,Yes,Yes,Yes,Yes,FULL (RWCD)
crm.lost.reason,Opp. Lost Reason,Yes,No,No,No,READ-ONLY
crm.recurring.plan,CRM Recurring revenue plans,Yes,No,No,No,READ-ONLY
crm.specification,Lead Specification,Yes,Yes,Yes,Yes,FULL (RWCD)
crm.stage,CRM Stages,Yes,Yes,No,No,RW
crm.tag,CRM Tag,Yes,No,No,No,READ-ONLY
crm.team,Sales Team,Yes,No,No,No,READ-ONLY
crm.team.member,Sales Team Member,Yes,No,No,No,READ-ONLY
crossovered.budget,Budget,Yes,No,No,No,READ-ONLY
crossovered.budget.lines,Budget Line,Yes,Yes,Yes,No,RWC
decimal.precision,Decimal Precision,Yes,No,No,No,READ-ONLY
delivery.carrier,Shipping Methods,Yes,No,No,No,READ-ONLY
delivery.price.rule,Delivery Price Rules,Yes,No,No,No,READ-ONLY
delivery.zip.prefix,Delivery Zip Prefix,Yes,No,No,No,READ-ONLY
digest.digest,Digest,Yes,No,No,No,READ-ONLY
digest.tip,Digest Tips,Yes,No,No,No,READ-ONLY
discuss.channel,Discussion Channel,Yes,Yes,Yes,No,RWC
discuss.channel.member,Channel Member,Yes,Yes,Yes,Yes,FULL (RWCD)
discuss.channel.rtc.session,Mail RTC session,Yes,No,No,No,READ-ONLY
discuss.gif.favorite,Save favorite GIF from Tenor API,Yes,Yes,Yes,Yes,FULL (RWCD)
discuss.voice.metadata,Metadata for voice attachments,Yes,No,No,No,READ-ONLY
documents.account.folder.setting,Journal and Folder settings,Yes,No,No,No,READ-ONLY
documents.document,Document,Yes,Yes,No,No,RW
documents.facet,Category,Yes,No,No,No,READ-ONLY
documents.folder,Documents Workspace,Yes,No,No,No,READ-ONLY
documents.mixin,Documents creation mixin,Yes,No,No,No,READ-ONLY
documents.share,Documents Share,Yes,No,No,No,READ-ONLY
documents.shared.spreadsheet,Copy of a shared spreadsheet,Yes,No,No,No,READ-ONLY
documents.tag,Tag,Yes,No,No,No,READ-ONLY
documents.workflow.action,Document Workflow Tag Action,Yes,No,No,No,READ-ONLY
documents.workflow.rule,A set of condition and actions which will be available to all attachments matching the conditions,Yes,No,No,No,READ-ONLY
extract.mixin,Base class to extract data from documents,Yes,No,No,No,READ-ONLY
favorite.questions,Favorite Questions,Yes,No,No,No,READ-ONLY
fetchmail.server,Incoming Mail Server,Yes,No,No,No,READ-ONLY
format.address.mixin,Address Format,Yes,No,No,No,READ-ONLY
gamification.badge,Gamification Badge,Yes,No,No,No,READ-ONLY
gamification.badge.user,Gamification User Badge,Yes,Yes,Yes,No,RWC
gamification.challenge,Gamification Challenge,Yes,No,No,No,READ-ONLY
gamification.challenge.line,Gamification generic goal for challenge,Yes,No,No,No,READ-ONLY
gamification.goal,Gamification Goal,Yes,Yes,No,No,RW
gamification.goal.definition,Gamification Goal Definition,Yes,No,No,No,READ-ONLY
gamification.karma.rank,Rank based on karma,Yes,No,No,No,READ-ONLY
gamification.karma.tracking,Track Karma Changes,Yes,No,No,No,READ-ONLY
google.calendar.credentials,Google Calendar Account Data,Yes,Yes,No,No,RW
google.calendar.sync,Synchronize a record with Google Calendar,Yes,No,No,No,READ-ONLY
google.map.view.mixins,Google Map View Mixins,Yes,No,No,No,READ-ONLY
google.service,Google Service,Yes,No,No,No,READ-ONLY
helpdesk.sla,Helpdesk SLA Policies,Yes,No,No,No,READ-ONLY
helpdesk.sla.report.analysis,SLA Status Analysis,Yes,No,No,No,READ-ONLY
helpdesk.sla.status,Ticket SLA Status,Yes,No,No,No,READ-ONLY
helpdesk.stage,Helpdesk Stage,Yes,No,No,No,READ-ONLY
helpdesk.tag,Helpdesk Tags,Yes,No,No,No,READ-ONLY
helpdesk.team,Helpdesk Team,Yes,No,No,No,READ-ONLY
helpdesk.ticket,Helpdesk Ticket,Yes,No,No,No,READ-ONLY
helpdesk.ticket.report.analysis,Ticket Analysis,Yes,No,No,No,READ-ONLY
helpdesk.ticket.type,Helpdesk Ticket Type,Yes,No,No,No,READ-ONLY
hr.applicant,Applicant,Yes,No,No,No,READ-ONLY
hr.applicant.category,Category of applicant,Yes,Yes,Yes,No,RWC
hr.applicant.refuse.reason,Refuse Reason of Applicant,Yes,No,No,No,READ-ONLY
hr.appraisal,Employee Appraisal,Yes,Yes,Yes,No,RWC
hr.appraisal.goal,Appraisal Goal,Yes,Yes,Yes,Yes,FULL (RWCD)
hr.appraisal.goal.tag,Appraisal Goal Tags,Yes,No,No,No,READ-ONLY
hr.appraisal.note,Appraisal Assessment Note,Yes,No,No,No,READ-ONLY
hr.appraisal.report,Appraisal Statistics,Yes,No,No,No,READ-ONLY
hr.attendance,Attendance,Yes,No,No,No,READ-ONLY
hr.attendance.overtime,Attendance Overtime,Yes,No,No,No,READ-ONLY
hr.contract.type,Contract Type,Yes,No,No,No,READ-ONLY
hr.department,Department,Yes,No,No,No,READ-ONLY
hr.departure.reason,Departure Reason,Yes,No,No,No,READ-ONLY
hr.employee,Employee,Yes,No,No,No,READ-ONLY
hr.employee.base,Basic Employee,Yes,No,No,No,READ-ONLY
hr.employee.category,Employee Category,Yes,No,No,No,READ-ONLY
hr.employee.public,Public Employee,Yes,No,No,No,READ-ONLY
hr.job,Job Position,Yes,No,No,No,READ-ONLY
hr.leave,Time Off,Yes,Yes,Yes,Yes,FULL (RWCD)
hr.leave.accrual.level,Accrual Plan Level,Yes,No,No,No,READ-ONLY
hr.leave.accrual.plan,Accrual Plan,Yes,No,No,No,READ-ONLY
hr.leave.allocation,Time Off Allocation,Yes,Yes,Yes,Yes,FULL (RWCD)
hr.leave.employee.type.report,Time Off Summary / Report,Yes,No,No,No,READ-ONLY
hr.leave.mandatory.day,Mandatory Day,Yes,No,No,No,READ-ONLY
hr.leave.report,Time Off Summary / Report,Yes,No,No,No,READ-ONLY
hr.leave.report.calendar,Time Off Calendar,Yes,No,No,No,READ-ONLY
hr.leave.type,Time Off Type,Yes,No,No,No,READ-ONLY
hr.licence,Employee license management,Yes,Yes,Yes,Yes,FULL (RWCD)
hr.recruitment.degree,Applicant Degree,Yes,No,No,No,READ-ONLY
hr.recruitment.report,Recruitment Analysis Report,Yes,No,No,No,READ-ONLY
hr.recruitment.source,Source of Applicants,Yes,No,No,No,READ-ONLY
hr.recruitment.stage,Recruitment Stages,Yes,No,No,No,READ-ONLY
hr.recruitment.stage.report,Recruitment Stage Analysis,Yes,No,No,No,READ-ONLY
hr.work.location,Work Location,Yes,No,No,No,READ-ONLY
html.field.history.mixin,Field html History,Yes,No,No,No,READ-ONLY
iap.account,IAP Account,Yes,No,Yes,No,READ-ONLY
iap.autocomplete.api,IAP Partner Autocomplete API,Yes,No,No,No,READ-ONLY
iap.enrich.api,IAP Lead Enrichment API,Yes,No,No,No,READ-ONLY
image.mixin,Image Mixin,Yes,No,No,No,READ-ONLY
ir.actions.act_url,Action URL,No,No,No,No,NO ACCESS
ir.actions.act_window,Action Window,No,No,No,No,NO ACCESS
ir.actions.act_window.view,Action Window View,No,No,No,No,NO ACCESS
ir.actions.act_window_close,Action Window Close,No,No,No,No,NO ACCESS
ir.actions.actions,Actions,No,No,No,No,NO ACCESS
ir.actions.client,Client Action,No,No,No,No,NO ACCESS
ir.actions.report,Report Action,Yes,No,No,No,READ-ONLY
ir.actions.server,Server Action,No,No,No,No,NO ACCESS
ir.actions.todo,Configuration Wizards,No,No,No,No,NO ACCESS
ir.asset,Asset,Yes,No,No,No,READ-ONLY
ir.attachment,Attachment,Yes,Yes,Yes,Yes,FULL (RWCD)
ir.autovacuum,Automatic Vacuum,Yes,No,No,No,READ-ONLY
ir.binary,File streaming helper model for controllers,Yes,No,No,No,READ-ONLY
ir.config_parameter,System Parameter,No,No,No,No,NO ACCESS
ir.cron,Scheduled Actions,No,No,No,No,NO ACCESS
ir.cron.trigger,Triggered actions,Yes,No,No,No,READ-ONLY
ir.default,Default Values,Yes,Yes,Yes,Yes,FULL (RWCD)
ir.exports,Exports,Yes,No,No,No,READ-ONLY
ir.exports.line,Exports Line,Yes,Yes,Yes,Yes,FULL (RWCD)
ir.fields.converter,Fields Converter,Yes,No,No,No,READ-ONLY
ir.filters,Filters,Yes,Yes,Yes,Yes,FULL (RWCD)
ir.http,HTTP Routing,Yes,No,No,No,READ-ONLY
ir.logging,Logging,Yes,No,No,No,READ-ONLY
ir.mail_server,Mail Server,Yes,No,No,No,READ-ONLY
ir.model,Models,Yes,No,No,No,READ-ONLY
ir.model.access,Model Access,No,No,No,No,NO ACCESS
ir.model.constraint,Model Constraint,Yes,No,No,No,READ-ONLY
ir.model.data,Model Data,Yes,No,No,No,READ-ONLY
ir.model.fields,Fields,No,No,No,No,NO ACCESS
ir.model.fields.selection,Fields Selection,Yes,No,No,No,READ-ONLY
ir.model.inherit,Model Inheritance Tree,Yes,No,No,No,READ-ONLY
ir.model.relation,Relation Model,Yes,No,No,No,READ-ONLY
ir.module.category,Application,Yes,No,No,No,READ-ONLY
ir.module.module,Module,Yes,No,No,No,READ-ONLY
ir.module.module.dependency,Module dependency,Yes,No,No,No,READ-ONLY
ir.module.module.exclusion,Module exclusion,Yes,No,No,No,READ-ONLY
ir.profile,Profiling results,Yes,No,No,No,READ-ONLY
ir.property,Company Property,No,No,No,No,NO ACCESS
ir.qweb,Qweb,Yes,No,No,No,READ-ONLY
ir.qweb.field,Qweb Field,Yes,No,No,No,READ-ONLY
ir.qweb.field.barcode,Qweb Field Barcode,Yes,No,No,No,READ-ONLY
ir.qweb.field.contact,Qweb Field Contact,Yes,No,No,No,READ-ONLY
ir.qweb.field.date,Qweb Field Date,Yes,No,No,No,READ-ONLY
ir.qweb.field.datetime,Qweb Field Datetime,Yes,No,No,No,READ-ONLY
ir.qweb.field.duration,Qweb Field Duration,Yes,No,No,No,READ-ONLY
ir.qweb.field.float,Qweb Field Float,Yes,No,No,No,READ-ONLY
ir.qweb.field.float_time,Qweb Field Float Time,Yes,No,No,No,READ-ONLY
ir.qweb.field.html,Qweb Field HTML,Yes,No,No,No,READ-ONLY
ir.qweb.field.image,Qweb Field Image,Yes,No,No,No,READ-ONLY
ir.qweb.field.image_url,Qweb Field Image,Yes,No,No,No,READ-ONLY
ir.qweb.field.integer,Qweb Field Integer,Yes,No,No,No,READ-ONLY
ir.qweb.field.many2many,Qweb field many2many,Yes,No,No,No,READ-ONLY
ir.qweb.field.many2one,Qweb Field Many to One,Yes,No,No,No,READ-ONLY
ir.qweb.field.monetary,Qweb Field Monetary,Yes,No,No,No,READ-ONLY
ir.qweb.field.qweb,Qweb Field qweb,Yes,No,No,No,READ-ONLY
ir.qweb.field.relative,Qweb Field Relative,Yes,No,No,No,READ-ONLY
ir.qweb.field.selection,Qweb Field Selection,Yes,No,No,No,READ-ONLY
ir.qweb.field.text,Qweb Field Text,Yes,No,No,No,READ-ONLY
ir.qweb.field.time,QWeb Field Time,Yes,No,No,No,READ-ONLY
ir.rule,Rule,No,No,No,No,NO ACCESS
ir.sequence,Sequence,Yes,No,No,No,READ-ONLY
ir.sequence.date_range,Sequence Date Range,Yes,No,No,No,READ-ONLY
ir.ui.menu,Menu,Yes,No,No,No,READ-ONLY
ir.ui.view,View,No,No,No,No,NO ACCESS
ir.ui.view.custom,Custom View,Yes,No,No,No,READ-ONLY
ir.websocket,websocket message handling,Yes,No,No,No,READ-ONLY
ir_actions_account_report_download,Technical model for accounting report downloads,Yes,No,No,No,READ-ONLY
lead.closemonth,lead.closemonth,Yes,Yes,Yes,Yes,FULL (RWCD)
link.tracker,Link Tracker,Yes,No,No,No,READ-ONLY
link.tracker.click,Link Tracker Click,Yes,No,No,No,READ-ONLY
link.tracker.code,Link Tracker Code,Yes,No,No,No,READ-ONLY
lost.message.parent,Lost Message Parent,Yes,No,No,No,READ-ONLY
mail.activity,Activity,Yes,Yes,Yes,Yes,FULL (RWCD)
mail.activity.mixin,Activity Mixin,No,No,No,No,NO ACCESS
mail.activity.plan,Activity Plan,Yes,No,No,No,READ-ONLY
mail.activity.plan.template,Activity plan template,Yes,No,No,No,READ-ONLY
mail.activity.type,Activity Type,Yes,No,No,No,READ-ONLY
mail.alias,Email Aliases,Yes,No,No,No,READ-ONLY
mail.alias.domain,Email Domain,Yes,No,No,No,READ-ONLY
mail.alias.mixin,Email Aliases Mixin,No,No,No,No,NO ACCESS
mail.alias.mixin.optional,Email Aliases Mixin (light),No,No,No,No,NO ACCESS
mail.blacklist,Mail Blacklist,No,No,No,No,NO ACCESS
mail.composer.mixin,Mail Composer Mixin,No,No,No,No,NO ACCESS
mail.followers,Document Followers,Yes,No,No,No,READ-ONLY
mail.gateway.allowed,Mail Gateway Allowed,No,No,No,No,NO ACCESS
mail.group,Mail Group,Yes,Yes,Yes,Yes,FULL (RWCD)
mail.group.member,Mailing List Member,Yes,Yes,Yes,Yes,FULL (RWCD)
mail.group.message,Mailing List Message,Yes,Yes,Yes,Yes,FULL (RWCD)
mail.group.moderation,Mailing List black/white list,Yes,Yes,Yes,Yes,FULL (RWCD)
mail.guest,Guest,Yes,No,No,No,READ-ONLY
mail.ice.server,ICE server,No,No,No,No,NO ACCESS
mail.link.preview,Store link preview data,No,No,No,No,NO ACCESS
